Product,Age,Gender,Education,MaritalStatus,Usage,Fitness,Income,Miles
FitKit,19,Male,BA,Single,3,4,129562,112
FitKit,19,Male,BSc,Single,2,3,131836,75
FitKit,19,Male,BA,Married,4,3,130699,66
FitKit,19,Male,Poly,Single,3,3,132973,85
FitKit,20,Male,Poly,Married,4,2,135247,47
FitKit,20,Male,BA,Married,3,3,132973,66
FitKit,20,Male,BA,Married,3,3,135247,75
FitKit,21,Male,Poly,Single,3,3,132973,85
FitKit,21,Male,BSc,Single,5,4,135247,141
FitKit,21,Male,BSc,Married,2,3,137521,85
FitKit,22,Male,BA,Single,3,3,136384,85
FitKit,22,Male,BA,Married,3,2,135247,66
FitKit,22,Male,BE,Single,4,3,136384,75
FitKit,22,Male,BA,Single,3,3,135247,75
FitKit,23,Male,BE,Married,3,1,138658,47
FitKit,23,Male,BE,Married,3,3,140932,75
FitKit,23,Male,BA,Single,2,3,134110,103
FitKit,23,Male,BE,Married,4,3,139795,94
FitKit,23,Female,BE,Single,4,3,138658,113
FitKit,23,Female,BSc,Married,2,2,134110,38
FitKit,23,Male,BA,Single,4,3,138658,113
FitKit,23,Male,BE,Single,4,3,140932,94
FitKit,24,Female,BE,Single,4,3,142069,94
FitKit,24,Female,BE,Married,5,5,144343,188
FitKit,24,Male,BA,Single,2,3,145480,113
FitKit,24,Male,Poly,Married,3,2,142069,47
FitKit,24,Female,BE,Single,4,3,146617,75
FitKit,25,Female,BA,Married,3,3,148891,75
FitKit,25,Male,BA,Married,2,3,145480,56
FitKit,25,Female,BA,Married,2,2,153439,47
FitKit,25,Female,BA,Married,3,3,139795,85
FitKit,25,Male,BE,Single,3,4,140932,113
FitKit,25,Female,BE,Married,2,2,140932,47
FitKit,25,Male,BE,Single,3,3,143206,85
FitKit,26,Female,BA,Married,3,4,144343,113
FitKit,26,Female,BE,Married,4,3,152302,113
FitKit,26,Male,BE,Married,2,2,153439,47
FitKit,26,Male,BE,Married,3,3,151165,85
FitKit,26,Female,BE,Single,3,3,136384,66
FitKit,26,Male,BE,Married,4,4,144343,132
FitKit,26,Male,BE,Single,3,3,150028,85
FitKit,27,Female,BA,Married,3,2,145480,66
FitKit,27,Male,BE,Single,4,3,154576,85
FitKit,27,Female,BA,Married,2,3,145480,56
FitKit,28,Female,BA,Married,2,3,146617,56
FitKit,28,Female,BE,Married,2,3,152302,66
FitKit,28,Male,BA,Single,3,3,152302,103
FitKit,28,Female,BA,Married,3,3,154576,94
FitKit,28,Male,BA,Single,4,3,154576,113
FitKit,28,Female,BE,Married,3,3,151165,56
FitKit,29,Male,Dr,Married,3,3,168220,85
FitKit,29,Female,BA,Married,2,2,146617,38
FitKit,29,Female,BE,Married,4,3,150028,94
FitKit,30,Male,BA,Married,4,4,146617,141
FitKit,30,Male,BA,Single,3,3,154576,85
FitKit,31,Male,BA,Married,2,2,154576,47
FitKit,31,Female,BA,Single,2,2,145480,47
FitKit,32,Female,BA,Single,3,4,146617,113
FitKit,32,Male,BA,Married,4,3,152302,85
